apartment_id,area_id,entity_subtype,geometry,elevation,height,orientation,window_area,layout_area,window_floor_ratio,door_connection1,door_connection2,view_landscape_nature_mean,view_landscape_urban_mean
Design1,100,BEDROOM,"POLYGON((-4.78948518872 17.0351163827,-10.0213258739 18.7748208059,-9.26727472289 21.0424907838,-4.03543403769 19.3027863606,-4.78948518872 17.0351163827))",8.7,2.6,West,2.72,13.175914,0.206437,0,0,2.283,0.924
Design1,101,BEDROOM,"POLYGON((-10.8126125569 16.3951718227,-10.0535104602 18.6780315895,-6.24230224494 17.4107193397,-7.00140434163 15.1278595729,-10.8126125569 16.3951718227))",8.7,2.6,West,2.72,9.662473,0.281501,0,0,2.824792,1.135919
Design1,102,BEDROOM,"POLYGON((-11.8692301285 13.2175890525,-10.8447971431 16.2983826063,-7.03358892790 15.0310703565,-8.05591790187 11.9522819491,-11.8692301285 13.2175890525))",8.7,2.6,West,2.72,13.036882,0.208639,0,0,2.262912,0.983962
Design1,103,CORRIDOR,"POLYGON((-3.33867817565 13.1390979889,-5.47277559809 13.8487332681,-5.58453132540 13.5337329144,-7.22433786624 14.0707833416,-6.13284545403 17.3532457725,-4.82798047817 16.9193488886,-5.13204956013 16.0049171191,-4.97832551059 15.9538004232,-2.65915937619 15.1826256446,-3.33867817565 13.1390979889))",8.7,2.6,0,0,10.483148,0,0,0,0,0
Design1,104,BATHROOM,"POLYGON((-5.62898772115 13.4345689636,-6.31561153147 11.3748254279,-8.00656390829 11.9359056455,-7.32294581906 13.9960813850,-5.62898772115 13.4345689636))",8.7,2.6,South,1.44,3.870945,0.372002,0,0,0.032408,0.015637
Design1,105,KITCHEN,"POLYGON((-2.72416527626 12.8272673475,-3.51602776100 10.4458867465,-6.22197143141 11.3437544122,-5.42217186354 13.7080723850,-2.72416527626 12.8272673475))",8.7,2.6,South,1.44,7.119141,0.202272,0,0,1.008699,0.486688
Design1,106,BATHROOM,"POLYGON((-1.81673096642 13.8221407668,-2.83931399636 14.1623200180,-2.51552808089 15.1363785208,-1.48958761546 14.8059585327,-1.81673096642 13.8221407668))",8.7,2.6,0,0,1.111817,0,0,0,0,0
Design1,107,LIVING_ROOM,"POLYGON((2.28891377176 12.3494561147,-2.87057766718 14.0651027900,-3.22716670437 12.9914797678,-2.72416527626 12.8272673475,-3.51602776100 10.4458867465,1.14199035027 8.90029513109,2.28891377176 12.3494561147))",8.7,2.6,East,5.36,18.44467,0.290599,0,0,2.02388,0.192323
Design1,108,OUTDOOR_SPACE,"POLYGON((2.69825563982 12.8135254216,3.99386820746 12.3827051711,2.59223924315 8.16756417147,1.29662667547 8.59838442198,2.69825563982 12.8135254216))",8.7,2.6,East,0,6.06504,0,0,0,1.307048,0.124205
Design1,100,WINDOW,"POLYGON((-10.1348205152 19.1972883331,-9.59841074412 20.8104419394,-9.37067141147 20.7347135011,-9.90708118250 19.1215598948,-10.1348205152 19.1972883331))",9.1,10.7,West,2.72,0,0,0,0,0,0
Design1,101,WINDOW,"POLYGON((-10.9028873917 16.8874686415,-10.3664776207 18.5006222478,-10.1387382881 18.4248938096,-10.6751480591 16.8117402033,-10.9028873917 16.8874686415))",9.1,10.7,West,2.72,0,0,0,0,0,0
Design1,102,WINDOW,"POLYGON((-11.8204894125 14.1279495410,-11.2840796414 15.7411031473,-11.0563403088 15.6653747091,-11.5927500798 14.0522211028,-11.8204894125 14.1279495410))",9.1,10.7,West,2.72,0,0,0,0,0,0
Design1,104,WINDOW,"POLYGON((-7.74687061759 11.5935520781,-6.89196345878 11.3122448620,-6.81694820116 11.5402201043,-7.67185535997 11.8215273204,-7.74687061759 11.5935520781))",9.1,10.7,South,1.44,0,0,0,0,0,0
Design1,105,WINDOW,"POLYGON((-5.70331982924 10.9142393807,-4.84805375876 10.6340252685,-4.77332999550 10.8620962206,-5.62859606599 11.1423103328,-5.70331982924 10.9142393807))",9.1,10.7,South,1.44,0,0,0,0,0,0
Design1,107,WINDOW,"POLYGON((1.54149251085 9.34256493794,1.79530385495 10.1012346959,1.56770292757 10.1773780991,1.31389158347 9.41870834117,1.54149251085 9.34256493794))",9.1,10.7,East,1.28,0,0,0,0,0,0
Design1,107,OUTSIDE_DOOR,"POLYGON((1.80189143551 10.1210443679,2.33830120654 11.7341979742,2.11056187388 11.8099264125,1.57415210286 10.1967728062,1.80189143551 10.1210443679))",8.7,11.1,East,4.08,0,0,107,108,0,0
Design1,0,DOOR,"POLYGON((-5.30115846215 17.0777450220,-6.06028957099 17.3301731496,-6.02242535186 17.4440428159,-5.26329424302 17.1916146884,-5.30115846215 17.0777450220))",0,0,0,0,0,0,100,103,0,0
Design1,0,DOOR,"POLYGON((-6.97468970432 15.2050297020,-6.72226157677 15.9641608109,-6.60839191044 15.9262965917,-6.86082003799 15.1671654829,-6.97468970432 15.2050297020))",0,0,0,0,0,0,101,103,0,0
Design1,0,DOOR,"POLYGON((-7.31797862850 14.1726514793,-7.06555050096 14.9317825881,-6.95168083463 14.8939183690,-7.20410896218 14.1347872602,-7.31797862850 14.1726514793))",0,0,0,0,0,0,102,103,0,0
Design1,0,DOOR,"POLYGON((-6.15797815613 13.6097573303,-6.82221787637 13.8306319419,-6.79066436043 13.9255233305,-6.12642464018 13.7046487189,-6.15797815613 13.6097573303))",0,0,0,0,0,0,103,104,0,0
Design1,0,DOOR,"POLYGON((-3.28542641978 15.3919273219,-4.04455752863 15.6443554495,-4.00038260630 15.7772033935,-3.24125149746 15.5247752660,-3.28542641978 15.3919273219))",0,0,0,0,0,0,103,0,0,0
Design1,0,DOOR,"POLYGON((-2.95540009311 14.2885670339,-2.73452548151 14.9528067541,-2.59218839860 14.9054764802,-2.81306301020 14.2412367600,-2.95540009311 14.2885670339))",0,0,0,0,0,0,103,106,0,0
Design1,0,DOOR,"POLYGON((-3.30221335159 13.2455900248,-3.04978522404 14.0047211337,-2.90744814114 13.9573908597,-3.15987626868 13.1982597509,-3.30221335159 13.2455900248))",0,0,0,0,0,0,103,107,0,0
Design1,0,FLOOR,"POLYGON((-6.7748722858 29.3017138971,-12.1739625646 13.0649441281,-4.70461013538 10.5864252624,-10.1037004142 -5.65034450660,4.66177757655 -10.5499012096,10.0608678554 5.68686855934,2.59223924315 8.16756417147,7.99060570495 24.4021571940,-6.7748722858 29.3017138971))",8.7,0,0,0,0,0,0,0,0,0
Design1,0,FLOOR_OUTDOOR_SPACE,"POLYGON((1.29662667547 8.59838442198,2.59223924315 8.16756417147,7.99060570495 24.4021571940,6.69472257742 24.8321637856,1.29662667547 8.59838442198))",8.7,0,0,0,0,0,0,0,0,0
Design1,0,FLOOR_OUTDOOR_SPACE,"POLYGON((3.36589444901 -10.1198946180,4.66177757655 -10.5499012096,10.0608678554 5.68686855934,8.76511017818 6.1172528442,3.36589444901 -10.1198946180))",8.7,0,0,0,0,0,0,0,0,0
Design2,200,BEDROOM,"POLYGON((-6.47178930725 17.0504390257,-10.1773604237 18.3053461930,-9.26753566368 21.0427220352,-6.55157683422 20.1394602993,-7.13765724358 18.3611763424,-6.15000664321 18.0242264091,-6.47178930725 17.0504390257))",8.7,2.6,West,2.4,9.360379,0.2564,0,0,2.4715,0.99773
Design2,201,BEDROOM,"POLYGON((-6.49818340602 16.9722048604,-10.2099379980 18.2062066056,-11.0045754617 15.8178794529,-7.29250022145 14.5848414342,-6.49818340602 16.9722048604))",8.7,2.6,West,2.4,9.843482,0.243816,0,0,2.718604,1.107224
Design2,202,LIVING_ROOM,"POLYGON((-11.0342348065 15.7203947341,-5.8759574996 14.0040039634,-6.71057723048 11.4993836570,-11.8689839550 13.2183300463,-11.0342348065 15.7203947341))",8.7,2.6,South,10.319199,14.346808,0.719268,0,0,1.668482,0.725491
Design2,203,BATHROOM,"POLYGON((-6.45110793641 20.1063788145,-7.00686210888 18.4216245366,-4.59233369734 17.6174819338,-4.03657952487 19.3022362117,-6.45110793641 20.1063788145))",8.7,2.6,0,0,4.514793,0,0,0,2.444068,0.987001
Design2,204,CORRIDOR,"POLYGON((-3.29765836467 13.2563955541,-2.66133492160 15.1833978671,-5.13204956013 16.0049171191,-4.62696144444 17.5238766148,-6.05221784655 17.9904334746,-7.19475186964 14.5539291107,-3.29765836467 13.2563955541))",8.7,2.6,0,0,10.723064,0,0,0,0,0
Design2,205,KITCHEN,"POLYGON((-2.99931919282 10.2702406686,-6.63741837472 11.4825718760,-5.80277844827 13.9872527876,-2.16674916468 12.7772282901,-2.99931919282 10.2702406686))",8.7,2.6,South,3,10.123524,0.296339,0,0,0.992505,0.478874
Design2,206,BATHROOM,"POLYGON((-1.82229584613 13.8117494721,-2.84487887607 14.1519287232,-2.51770265955 15.1355881122,-1.49515249517 14.7955672379,-1.82229584613 13.8117494721))",8.7,2.6,0,0,1.117205,0,0,0,0,0
Design2,207,BEDROOM,"POLYGON((2.28891377176 12.3494561147,1.14199035027 8.90029513109,-2.90041920095 10.2416197372,-2.04719447109 12.8429506096,-3.15429876502 13.2108715301,-2.87057766718 14.0651027900,2.28891377176 12.3494561147))",8.7,2.6,East,4.818309,16.562595,0.290915,0,0,1.905238,0.181049
Design2,208,OUTDOOR_SPACE,"POLYGON((-10.7905834893 21.5491695667,-9.49497092166 21.1183493161,-12.1724950672 13.0661885155,-13.4681076349 13.4970087660,-10.7905834893 21.5491695667))",8.7,2.6,West,0,11.586012,0,0,0,2.577001,1.068926
Design2,200,WINDOW,"POLYGON((-9.99994258999 19.6001014459,-9.62159813414 20.7388970696,-9.39383900939 20.6632281785,-9.77218346524 19.5244325547,-9.99994258999 19.6001014459))",9.3,11.3,West,2.4,0,0,0,0,0,0
Design2,201,WINDOW,"POLYGON((-10.9982671818 16.5964678984,-10.6199227259 17.7352635222,-10.3921636012 17.6595946310,-10.7705080570 16.5207990073,-10.9982671818 16.5964678984))",9.3,11.3,West,2.4,0,0,0,0,0,0
Design2,202,WINDOW,"POLYGON((-9.40232828841 12.1401252522,-10.8231003367 12.6205718869,-10.7507557903 12.8494683875,-9.32998374197 12.3690217527,-9.40232828841 12.1401252522))",9.3,11.3,South,2.999615,0,0,0,0,0,0
Design2,202,WINDOW,"POLYGON((-7.12445166214 11.3842958564,-8.54522371042 11.8647424912,-8.47287916398 12.0936389917,-7.05210711570 11.6131923569,-7.12445166214 11.3842958564))",9.3,11.3,South,2.999615,0,0,0,0,0,0
Design2,205,WINDOW,"POLYGON((-4.84777052271 10.6357320960,-6.27144341413 11.1081254683,-6.19586047456 11.3359131310,-4.77218758313 10.8635197586,-4.84777052271 10.6357320960))",9.3,11.3,South,3,0,0,0,0,0,0
Design2,207,WINDOW,"POLYGON((1.84904870070 10.2660303719,1.46988865451 9.12577635554,1.24214932186 9.20150479381,1.62130936804 10.3417588102,1.84904870070 10.2660303719))",9.3,11.3,East,2.403282,0,0,0,0,0,0
Design2,207,WINDOW,"POLYGON((2.41649413283 11.9725180137,2.03548128186 10.8266920281,1.80774194921 10.9024204664,2.18875480017 12.0482464520,2.41649413283 11.9725180137))",9.3,11.3,East,2.415026,0,0,0,0,0,0
Design2,202,OUTSIDE_DOOR,"POLYGON((-11.9496459929 13.7191436040,-11.3819792532 15.4272738383,-11.1542535265 15.3515040574,-11.7219202662 13.6433738230,-11.9496459929 13.7191436040))",8.7,11.1,West,4.31997,0,0,202,208,0,0
Design2,0,DOOR,"POLYGON((-5.51274560180 17.8183022746,-5.48113147428 17.9131734870,-4.72216177512 17.6602604668,-4.75377590264 17.5653892545,-5.51274560180 17.8183022746))",0,0,0,0,0,0,203,204,0,0
Design2,0,DOOR,"POLYGON((-6.18936690470 17.9041626542,-6.09447551609 17.8726091382,-6.34690364364 17.1134780294,-6.44179503224 17.1450315453,-6.18936690470 17.9041626542))",0,0,0,0,0,0,200,204,0,0
Design2,0,DOOR,"POLYGON((-6.65711887410 16.4950597772,-6.56222748549 16.4635062613,-6.81465561303 15.7043751525,-6.90954700164 15.7359286684,-6.65711887410 16.4950597772))",0,0,0,0,0,0,201,204,0,0
Design2,0,DOOR,"POLYGON((-7.13631125640 14.4296155549,-7.10469712888 14.5244867673,-6.34572742972 14.2715737471,-6.37734155724 14.1767025347,-7.13631125640 14.4296155549))",0,0,0,0,0,0,202,204,0,0
Design2,0,DOOR,"POLYGON((-5.69184221765 13.9498712569,-5.66022809014 14.0447424693,-4.90125839098 13.7918294491,-4.93287251849 13.6969582367,-5.69184221765 13.9498712569))",0,0,0,0,0,0,204,205,0,0
Design2,0,DOOR,"POLYGON((-3.279844776 13.3098514475,-3.02741664846 14.0689825564,-2.88507956555 14.0216522825,-3.13750769309 13.2625211736,-3.279844776 13.3098514475))",0,0,0,0,0,0,204,207,0,0
Design2,0,DOOR,"POLYGON((-2.96096497282 14.2781757391,-2.74009036122 14.9424154594,-2.59775327831 14.8950851854,-2.81862788991 14.2308454652,-2.96096497282 14.2781757391))",0,0,0,0,0,0,204,206,0,0
Design2,0,DOOR,"POLYGON((-3.28542641978 15.3919273219,-4.04455752863 15.6443554495,-4.00038260630 15.7772033935,-3.24125149746 15.5247752660,-3.28542641978 15.3919273219))",0,0,0,0,0,0,204,0,0,0
Design2,0,FLOOR,"POLYGON((6.69472257727 24.8321637852,1.29662667547 8.59838442198,8.76441962234 6.11517570020,3.37151892457 -10.1029800436,-11.3965369112 -5.21117573473,-6.0004875078 11.0164299442,-13.4698456921 13.4949507200,-8.06458981808 29.7502623810,6.69472257727 24.8321637852))",8.7,0,0,0,0,0,0,0,0,0
Design2,0,FLOOR_OUTDOOR_SPACE,"POLYGON((-12.1745039932 13.0633158813,-13.4698456921 13.4949507200,-8.06458981808 29.7502623810,-6.76924811922 29.3186275424,-12.1745039932 13.0633158813))",8.7,0,0,0,0,0,0,0,0,0
Design2,0,FLOOR_OUTDOOR_SPACE,"POLYGON((-10.1011947507 -5.64280918503,-11.3965369112 -5.21117573473,-6.00049326175 11.0164318575,-4.70461115733 10.5864256013,-10.1011947507 -5.64280918503))",8.7,0,0,0,0,0,0,0,0,0
Design3,300,BEDROOM,"POLYGON((-6.02815319841 19.9654101955,-7.31335414324 16.1004050242,-10.5524756677 17.1774856125,-9.26727472289 21.0424907838,-6.02815319841 19.9654101955))",8.7,2.6,West,2.7,13.903486,0.194196,0,0,2.523639,1.018124
Design3,301,BEDROOM,"POLYGON((-8.62942054894 12.1425776632,-7.34490765918 16.0055136356,-10.5840291837 17.0825942239,-11.8692301285 13.2175890525,-8.62942054894 12.1425776632))",8.7,2.6,West,4.5,13.899765,0.323746,0,0,2.357445,1.009544
Design3,302,CORRIDOR,"POLYGON((-2.13451447244 12.8718927857,-1.49515249517 14.7955672379,-5.13204956015 16.0049171191,-5.01359303192 16.3611533139,-6.91144606394 16.9922320282,-7.66923933842 14.7123128985,-2.13451447244 12.8718927857))",8.7,2.6,0,0,12.574511,0,0,0,0,0
Design3,303,BATHROOM,"POLYGON((-4.03543403768 19.3027863607,-5.93326180981 19.9338566795,-6.87986728810 17.0871150213,-4.98203951597 16.4560447025,-4.03543403768 19.3027863607))",8.7,2.6,0,0,6,0,0,0,1.471492,0.595558
Design3,304,KITCHEN,"POLYGON((-5.80323786331 13.9864418968,-6.63627809426 11.4812268069,-8.53450956808 12.1110849526,-7.70079285437 14.6174215099,-5.80323786331 13.9864418968))",8.7,2.6,South,1.8,5.281073,0.34084,0,0,0.336988,0.14653
Design3,305,LIVING_ROOM,"POLYGON((-5.80276816796 13.9862860365,-6.63625905417 11.4812877950,-1.90044770809 9.90979575140,-1.06988815127 12.4132539599,-5.80276816796 13.9862860365))",8.7,2.6,South,1.8,13.164044,0.136736,0,0,0.85942,0.414662
Design3,306,BEDROOM,"POLYGON((-1.75589417074 13.6945128361,-2.03916449086 12.8408084886,-0.927339537621 12.4712543332,-1.78936344108 9.87295683686,1.14199035027 8.90029513109,2.28891377176 12.3494561147,-1.75589417074 13.6945128361))",8.7,2.6,East,5.21997,12.287651,0.424814,0,0,1.68403,0.160028
Design3,307,OUTDOOR_SPACE,"POLYGON((2.69825563982 12.8135254216,3.99386820746 12.3827051711,2.59223924315 8.16756417147,1.29662667547 8.59838442198,2.69825563982 12.8135254216))",8.7,2.6,East,0,6.06504,0,0,0,1.307048,0.124205
Design3,300,WINDOW,"POLYGON((-9.85387597817 20.0397538071,-9.66470375024 20.6091516190,-9.43694462549 20.5334827278,-9.62611685342 19.9640849159,-9.85387597817 20.0397538071))",8.9,10.4,West,0.9,0,0,0,0,0,0
Design3,300,WINDOW,"POLYGON((-10.2322204340 18.9009581833,-10.0430482061 19.4703559952,-9.81528908134 19.3946871041,-10.0044613093 18.8252892922,-10.2322204340 18.9009581833))",8.9,10.4,West,0.9,0,0,0,0,0,0
Design3,300,WINDOW,"POLYGON((-10.6105648899 17.7621625596,-10.4213926619 18.3315603714,-10.1936335372 18.2558914803,-10.3828057651 17.6864936684,-10.6105648899 17.7621625596))",8.9,10.4,West,0.9,0,0,0,0,0,0
Design3,301,WINDOW,"POLYGON((-10.9810662496 16.6491909056,-11.1703873452 16.0798425739,-10.9426480126 16.0041141357,-10.7533269169 16.5734624673,-10.9810662496 16.6491909056))",8.9,10.4,West,0.9,0,0,0,0,0,0
Design3,301,WINDOW,"POLYGON((-11.3597084409 15.5104942423,-11.5490295366 14.9411459106,-11.3212902039 14.8654174724,-11.1319691082 15.4347658040,-11.3597084409 15.5104942423))",8.9,10.4,West,0.9,0,0,0,0,0,0
Design3,301,WINDOW,"POLYGON((-11.7383506322 14.3717975790,-11.9276717279 13.8024492474,-11.6999323952 13.7267208091,-11.5106112996 14.2960691407,-11.7383506322 14.3717975790))",8.9,10.4,West,0.9,0,0,0,0,0,0
Design3,301,WINDOW,"POLYGON((-10.2579736836 12.4300859172,-10.8274428402 12.6190432661,-10.7518599006 12.8468309288,-10.1823907440 12.6578735798,-10.2579736836 12.4300859172))",8.9,10.4,South,0.9,0,0,0,0,0,0
Design3,301,WINDOW,"POLYGON((-9.40376994875 12.1466498938,-9.97323910531 12.3356072427,-9.89765616574 12.5633949054,-9.32818700917 12.3744375564,-9.40376994875 12.1466498938))",8.9,10.4,South,0.9,0,0,0,0,0,0
Design3,304,WINDOW,"POLYGON((-7.98009705733 11.6742565214,-8.54956621389 11.8632138704,-8.47398327432 12.0910015330,-7.90451411775 11.9020441841,-7.98009705733 11.6742565214))",8.9,10.4,South,0.9,0,0,0,0,0,0
Design3,304,WINDOW,"POLYGON((-7.12589332247 11.3908204980,-7.69536247904 11.5797778470,-7.61977953947 11.8075655096,-7.05031038290 11.6186081607,-7.12589332247 11.3908204980))",8.9,10.4,South,0.9,0,0,0,0,0,0
Design3,305,WINDOW,"POLYGON((-5.70222043105 10.9184271257,-6.27168958762 11.1073844746,-6.19610664805 11.3351721373,-5.62663749148 11.1462147883,-5.70222043105 10.9184271257))",8.9,10.4,South,0.9,0,0,0,0,0,0
Design3,305,WINDOW,"POLYGON((-4.8480166962 10.6349911023,-5.41748585277 10.8239484512,-5.34190291319 11.0517361139,-4.77243375663 10.8627787649,-4.8480166962 10.6349911023))",8.9,10.4,South,0.9,0,0,0,0,0,0
Design3,306,WINDOW,"POLYGON((2.41649413283 11.9725180137,2.22717303716 11.4031696821,1.99943370451 11.4788981203,2.18875480017 12.0482464520,2.41649413283 11.9725180137))",8.9,10.4,East,0.9,0,0,0,0,0,0
Design3,306,OUTSIDE_DOOR,"POLYGON((1.47022012553 9.12579580925,2.03788686520 10.8339260436,1.81010775853 10.9095352023,1.24244101886 9.20140496791,1.47022012553 9.12579580925))",8.7,11.1,East,4.31997,0,0,306,307,0,0
Design3,0,DOOR,"POLYGON((-3.28542641978 15.3919273219,-4.04455752863 15.6443554495,-4.00038260630 15.7772033935,-3.24125149746 15.5247752660,-3.28542641978 15.3919273219))",0,0,0,0,0,0,302,0,0,0
Design3,0,DOOR,"POLYGON((-5.86745410486 16.6456198448,-5.83583997734 16.7404910572,-5.07687027818 16.4875780371,-5.1084844057 16.3927068247,-5.86745410486 16.6456198448))",0,0,0,0,0,0,302,303,0,0
Design3,0,DOOR,"POLYGON((-6.93494599416 16.9230956552,-7.02985752026 16.9545885467,-7.28180065219 16.1952963379,-7.18688912610 16.1638034464,-6.93494599416 16.9230956552))",0,0,0,0,0,0,300,302,0,0
Design3,0,DOOR,"POLYGON((-7.53441868123 15.1200104297,-7.62928989363 15.1516245572,-7.37637687348 15.9105942563,-7.28150566109 15.8789801288,-7.53441868123 15.1200104297))",0,0,0,0,0,0,301,302,0,0
Design3,0,DOOR,"POLYGON((-2.26067644684 12.8083934366,-2.22918355535 12.9033049627,-2.98847576410 13.1552480946,-3.01996865559 13.0603365685,-2.26067644684 12.8083934366))",0,0,0,0,0,0,302,305,0,0
Design3,0,DOOR,"POLYGON((-1.86630976515 13.6784684881,-1.77141837654 13.6469149721,-2.02384650407 12.8877838633,-2.11873789268 12.9193373792,-1.86630976515 13.6784684881))",0,0,0,0,0,0,302,306,0,0
